login_attempts_per_min,files_accessed_per_min,cpu_usage_avg,network_out_mb,process_count,label
2,2,10.010929057832499,1.4368272109039886,59,1
2,5,16.319575850033395,0.901791167585064,78,1
2,15,33.17970078806397,4.471082882352134,56,1
0,11,16.676422053647073,0.7546891918703686,43,1
1,11,19.61670161059763,2.7049319515182466,75,1
1,9,18.273710340553613,2.9708155259950177,65,1
1,11,24.73051274281891,0.764260255424764,43,1
1,8,11.683193109119756,2.008418092899637,42,1
0,11,35.785913199990915,0.6981517862615454,40,1
0,4,35.93626014310097,4.646674114586533,37,1
2,14,16.428160288316647,1.4633269374224909,52,1
2,14,15.08209371026697,3.4821360513676525,61,1
1,17,27.223255674628632,4.981573875579338,73,1
2,1,36.17434995848539,1.2591690400060507,48,1
41,148,88.02803445647345,98.5575856892757,159,-1
2,1,15.945343002136292,1.1579670151407067,63,1
0,17,24.30061414881593,2.018671233078828,32,1
1,10,37.2256393706803,4.488479796539342,72,1
2,9,27.159832752285336,0.8066264221376216,56,1
2,2,15.347635167539787,4.420539544058304,63,1
2,3,32.63290705890044,1.8522046822129925,52,1
0,11,16.988438628249714,3.5331019140406688,44,1
2,10,8.312124767838412,3.9674946862652343,32,1
0,16,13.321012940398651,3.2068034728419925,66,1
1,19,39.99806002346071,4.96233649606959,67,1
2,4,21.372319430000527,3.532633988882759,37,1
0,2,7.319498920899033,4.337106561924841,66,1
2,18,10.148939336643345,1.1258554262078895,46,1
0,6,30.5082080574085,0.9223014612258826,55,1
1,14,9.462017817162483,4.027096761445906,33,1
2,10,38.96352473946919,3.4511888384960665,66,1
0,1,12.237600544618363,3.338797503203535,49,1
0,6,8.247137792819155,0.679110622008493,71,1
2,7,14.487133713733344,3.898557503546707,30,1
20,114,88.8413749527552,62.8751778609958,159,-1
1,3,38.6084178731351,1.9245020965274517,52,1
2,3,20.475494628772125,0.6643162434297829,38,1
2,3,36.42435241329868,1.5172493653721457,73,1
0,2,37.61978532792449,2.5693528032909203,61,1
2,18,28.04165435441289,1.8125594211926237,48,1
2,5,11.74301233876099,2.296942058382282,45,1
1,11,21.2273113089897,1.0455551196763908,53,1
1,3,20.027431305207667,2.6610679093635023,67,1
0,2,36.21504423589424,1.6885632527092527,40,1
1,4,21.064096287317582,4.30106201378003,37,1
2,17,38.13060891638048,3.5149005920865597,55,1
0,18,36.84486563846951,3.993982843194503,37,1
0,19,5.978093297919147,2.5380055303199254,79,1
1,5,28.834135124898875,1.6952184879968266,71,1
1,18,6.256942857783696,3.944084174995702,68,1
1,13,36.68443700141425,3.4202693620468985,50,1
0,13,16.066363817079026,0.7937493311013559,64,1
0,1,23.828552457951602,4.2073989308090844,58,1
1,2,27.98129467723816,3.380530466248811,58,1
1,9,10.633085737491346,2.8489674617366987,42,1
0,16,18.151417937935413,2.4566297656243306,73,1
2,19,13.644541237483494,0.5653080401057983,67,1
0,4,34.13557811412225,0.6965263202041955,53,1
0,17,5.085884913924105,1.2691984310148166,43,1
2,8,35.214450942935265,4.790925447872331,56,1
1,12,27.883195585866723,2.4983362734746146,62,1
0,14,8.07466247765804,1.139938067507132,52,1
1,13,16.01077999554363,4.61804200387071,62,1
0,1,6.185425501029071,3.1499514693264867,53,1
2,16,17.778137525907944,1.812263077655274,62,1
1,7,39.198564801041655,2.407885319030177,60,1
0,2,28.767605995296584,1.7112722059523793,76,1
2,4,12.441346417836558,0.8513834817319915,38,1
0,7,37.84441817584386,0.9784556077846831,40,1
0,1,10.721390813656708,4.425650857724371,78,1
1,4,26.841024848870664,3.6685484275546365,57,1
2,5,10.349073538661091,4.32572636891808,66,1
2,16,7.951695416817975,3.626282346732274,57,1
1,6,37.31824386160412,1.777537780330402,53,1
33,184,95.77023608013944,128.00382215390232,158,-1
1,2,31.77300044090654,3.9704506425519037,42,1
0,18,21.95127392252639,3.946067703492299,74,1
1,10,20.548362540826812,4.571148726699133,38,1
1,11,29.69014059947278,4.499296048553793,62,1
2,16,35.32873592442813,2.080013494169208,67,1
0,15,11.35065984330127,4.35804626781222,54,1
1,3,39.20120283809128,2.1384260287342265,46,1
1,11,10.909962835001291,1.4939378946677961,77,1
1,11,24.175937267036954,3.729043126671593,42,1
0,19,24.311596446318962,0.5789713996342613,58,1
2,2,32.0030243922275,0.9367610137710471,69,1
0,7,27.35672723856463,3.1898250919241313,66,1
0,8,7.712940937682891,2.463002523422713,68,1
2,13,22.459039860502795,1.9767253994237262,52,1
2,8,15.120245563515997,4.763503588031874,48,1
2,14,17.81338113736247,4.454312349549355,61,1
2,1,39.86153096097357,1.8320542944978604,72,1
0,5,24.160278202667946,2.2273311067374544,73,1
1,9,7.833575358725975,0.8958573277798173,73,1
1,6,10.281984260071777,3.2179447042729588,39,1
0,5,18.832975516459605,0.7435108852427157,54,1
2,10,34.79753297254831,4.367681942817906,39,1
2,5,38.0570207010413,0.8131450834103333,54,1
1,18,37.179769882361484,1.2117799537440277,79,1
0,13,15.474483429421136,4.92847829752622,54,1
0,6,15.495159466769861,3.5622423752088697,52,1
0,12,19.031554134202025,1.2766639378293647,79,1
0,15,21.127586806207383,2.674268654170694,48,1
0,19,30.6551635992922,2.227156316079039,45,1
2,11,36.658342589936154,4.436197537740467,70,1
2,14,31.977696754479332,0.6313291734287951,62,1
2,2,13.216379082322801,1.4467299658513497,69,1
0,16,17.08724344206895,2.9550688076651466,76,1
0,11,12.497541016255376,1.6891356826437316,47,1
0,16,8.34899183412616,2.3925345820874515,38,1
1,1,36.74268160550368,2.6238275848569184,65,1
2,11,6.829145045583924,1.566530686442989,33,1
2,12,15.293408094321746,2.238931854390802,35,1
2,16,22.854755796355402,1.6748746418857947,44,1
2,4,17.710539883181866,1.1444376195004742,36,1
24,78,90.21194904206521,128.23281056281834,194,-1
0,11,7.41256670709659,1.7508348736539414,67,1
