login_attempts_per_min,files_accessed_per_min,cpu_usage_avg,network_out_mb,process_count,label,anomaly_score,is_anomaly
2,2,10.0109290578325,1.4368272109039886,59,1,0.07851753017247581,1
2,5,16.319575850033395,0.901791167585064,78,1,0.06922164691444072,1
2,15,33.17970078806397,4.471082882352134,56,1,0.09770086347626739,1
0,11,16.676422053647073,0.7546891918703686,43,1,0.08186394528321439,1
1,11,19.61670161059763,2.7049319515182466,75,1,0.12145863856353678,1
1,9,18.273710340553613,2.9708155259950177,65,1,0.13885109961702857,1
1,11,24.73051274281891,0.764260255424764,43,1,0.09606982837725159,1
1,8,11.683193109119756,2.008418092899637,42,1,0.11066576697159342,1
0,11,35.785913199990915,0.6981517862615454,40,1,0.05589711325305491,1
0,4,35.93626014310097,4.646674114586533,37,1,0.057726125823955754,1
2,14,16.428160288316647,1.4633269374224909,52,1,0.11404684944665971,1
2,14,15.08209371026697,3.4821360513676525,61,1,0.12454402934815373,1
1,17,27.223255674628632,4.981573875579338,73,1,0.05323582815074712,1
2,1,36.17434995848539,1.259169040006051,48,1,0.06263581281920327,1
41,148,88.02803445647345,98.5575856892757,159,-1,-0.23516910501781318,-1
2,1,15.945343002136292,1.1579670151407069,63,1,0.09015579745167251,1
0,17,24.30061414881593,2.018671233078828,32,1,0.06231129863691587,1
1,10,37.2256393706803,4.488479796539342,72,1,0.0857846485012751,1
2,9,27.159832752285336,0.8066264221376216,56,1,0.10550600541783745,1
2,2,15.347635167539789,4.420539544058304,63,1,0.07848062873249828,1
2,3,32.63290705890044,1.8522046822129925,52,1,0.10513144871123098,1
0,11,16.988438628249714,3.5331019140406688,44,1,0.11917620375447202,1
2,10,8.312124767838412,3.9674946862652334,32,1,0.05253937588022528,1
0,16,13.321012940398653,3.2068034728419925,66,1,0.10901269240323747,1
1,19,39.99806002346071,4.96233649606959,67,1,0.014937334271969194,1
2,4,21.372319430000527,3.532633988882759,37,1,0.1008959032827989,1
0,2,7.319498920899033,4.337106561924841,66,1,0.04515213772682536,1
2,18,10.148939336643345,1.1258554262078897,46,1,0.05411278158104893,1
0,6,30.5082080574085,0.9223014612258826,55,1,0.0882556484945965,1
1,14,9.462017817162485,4.027096761445906,33,1,0.08013396701951425,1
2,10,38.96352473946919,3.4511888384960665,66,1,0.08143828162846117,1
0,1,12.237600544618363,3.338797503203535,49,1,0.06866627118542645,1
0,6,8.247137792819155,0.679110622008493,71,1,0.04609767876666815,1
2,7,14.487133713733344,3.898557503546707,30,1,0.05911538182423559,1
20,114,88.8413749527552,62.8751778609958,159,-1,-0.21700297811290625,-1
1,3,38.6084178731351,1.924502096527452,52,1,0.08693177339652747,1
2,3,20.475494628772125,0.6643162434297829,38,1,0.06825307676789427,1
2,3,36.42435241329868,1.5172493653721455,73,1,0.07176211227541263,1
0,2,37.61978532792449,2.5693528032909203,61,1,0.06846108426542702,1
2,18,28.04165435441289,1.812559421192624,48,1,0.08633252533886943,1
2,5,11.74301233876099,2.296942058382282,45,1,0.10656895133077804,1
1,11,21.2273113089897,1.0455551196763908,53,1,0.12027751945415754,1
1,3,20.027431305207667,2.6610679093635023,67,1,0.11634873131551782,1
0,2,36.21504423589424,1.688563252709253,40,1,0.05862377796150253,1
1,4,21.064096287317582,4.30106201378003,37,1,0.10382086401278828,1
2,17,38.13060891638048,3.51490059208656,55,1,0.06644057181666829,1
0,18,36.84486563846951,3.993982843194503,37,1,0.06260210056538917,1
0,19,5.978093297919147,2.5380055303199254,79,1,0.012028260519407086,1
1,5,28.834135124898875,1.6952184879968266,71,1,0.11586879971794539,1
1,18,6.256942857783696,3.944084174995702,68,1,0.06629249530704034,1
1,13,36.68443700141425,3.4202693620468985,50,1,0.10498455965789927,1
0,13,16.066363817079026,0.7937493311013559,64,1,0.08634329222049836,1
0,1,23.8285524579516,4.2073989308090844,58,1,0.07186436504701332,1
1,2,27.98129467723816,3.380530466248811,58,1,0.1156798745161502,1
1,9,10.633085737491346,2.8489674617366987,42,1,0.11589117849508596,1
0,16,18.151417937935413,2.4566297656243306,73,1,0.11570160766426218,1
2,19,13.644541237483494,0.5653080401057983,67,1,0.03450032218767074,1
0,4,34.13557811412225,0.6965263202041955,53,1,0.06365393713777301,1
0,17,5.085884913924105,1.2691984310148166,43,1,0.03497239598175983,1
2,8,35.214450942935265,4.790925447872331,56,1,0.08091052921199482,1
1,12,27.883195585866723,2.4983362734746146,62,1,0.13566177213848446,1
0,14,8.07466247765804,1.139938067507132,52,1,0.07065689302127004,1
1,13,16.01077999554363,4.61804200387071,62,1,0.10830241154742176,1
0,1,6.185425501029071,3.1499514693264867,53,1,0.04557192749180239,1
2,16,17.778137525907944,1.812263077655274,62,1,0.11141088159665696,1
1,7,39.198564801041655,2.407885319030177,60,1,0.0948592263033165,1
0,2,28.767605995296584,1.7112722059523793,76,1,0.06771834984469582,1
2,4,12.441346417836558,0.8513834817319915,38,1,0.0717722661821133,1
0,7,37.84441817584386,0.9784556077846832,40,1,0.06257252511130662,1
0,1,10.721390813656708,4.425650857724371,78,1,0.03430574652241036,1
1,4,26.841024848870664,3.668548427554637,57,1,0.13524877043774625,1
2,5,10.349073538661091,4.32572636891808,66,1,0.08341417588664835,1
2,16,7.951695416817975,3.626282346732274,57,1,0.09203840319875817,1
1,6,37.31824386160412,1.777537780330402,53,1,0.10577730379405653,1
33,184,95.77023608013944,128.00382215390232,158,-1,-0.23301016020834142,-1
1,2,31.77300044090654,3.970450642551904,42,1,0.08468474735282994,1
0,18,21.95127392252639,3.946067703492299,74,1,0.08478061205482712,1
1,10,20.54836254082681,4.571148726699133,38,1,0.10510436046221255,1
1,11,29.69014059947278,4.499296048553793,62,1,0.11753829102813707,1
2,16,35.32873592442813,2.080013494169208,67,1,0.0902898400667867,1
0,15,11.35065984330127,4.35804626781222,54,1,0.09619121776697886,1
1,3,39.20120283809128,2.1384260287342265,46,1,0.0671390313433386,1
1,11,10.909962835001291,1.493937894667796,77,1,0.09815942081417273,1
1,11,24.175937267036957,3.729043126671593,42,1,0.12755349447910386,1
0,19,24.31159644631896,0.5789713996342613,58,1,0.05399405028928639,1
2,2,32.0030243922275,0.9367610137710471,69,1,0.07767716173339556,1
0,7,27.35672723856463,3.1898250919241318,66,1,0.11264469536007693,1
0,8,7.712940937682891,2.463002523422713,68,1,0.08148467958866423,1
2,13,22.459039860502795,1.9767253994237264,52,1,0.12225195479037937,1
